"O_score","C_score","E_score","A_score","N_score","Numerical_Aptitude","Spatial_Aptitude","Perceptual_Aptitude","Abstract_Reasoning","Verbal_Reasoning","Career"
5,5,2,4,2,5,3,4,5,3,"Blockchain Developer"
5,5,2,4,2,5,1,4,5,3,"Blockchain Developer"
5,4,3,3,4,5,5,5,5,1,"AR/VR Developer"
4,4,3,2,3,5,5,5,5,3,"AR/VR Developer"
5,5,3,3,3,4,5,5,5,2,"AR/VR Developer"
5,4,4,3,4,4,5,5,5,3,"AR/VR Developer"
5,4,3,3,3,5,5,5,5,2,"AR/VR Developer"
5,5,3,3,4,5,5,5,4,3,"AR/VR Developer"
4,4,3,4,3,4,4,4,5,3,"AR/VR Developer"
4,3,4,3,2,5,5,5,5,4,"AR/VR Developer"
5,4,4,3,3,5,5,5,5,3,"AR/VR Developer"
5,4,3,3,4,4,5,4,5,3,"AR/VR Developer"
5,4,3,3,3,5,4,4,5,3,"AR/VR Developer"
5,4,3,3,2,4,5,5,5,3,"AR/VR Developer"
4,3,3,3,3,5,5,5,5,4,"AR/VR Developer"
5,4,3,2,2,5,5,4,5,3,"AR/VR Developer"
5,4,3,3,3,5,5,5,5,2,"AR/VR Developer"
5,3,3,2,3,5,5,5,5,4,"AR/VR Developer"
5,5,3,3,3,5,5,4,5,3,"AR/VR Developer"
5,5,3,4,2,5,5,5,5,3,"AR/VR Developer"
5,4,3,3,2,4,5,5,5,3,"AR/VR Developer"
5,5,2,3,3,5,5,5,5,3,"AR/VR Developer"
5,3,3,3,3,5,5,5,4,3,"AR/VR Developer"
5,4,3,2,3,5,5,5,5,2,"AR/VR Developer"
5,4,3,3,3,5,5,5,4,3,"AR/VR Developer"
5,5,3,3,3,5,5,4,5,3,"AR/VR Developer"
5,3,3,2,4,4,4,5,5,4,"AR/VR Developer"
5,4,4,4,2,4,5,5,5,3,"AR/VR Developer"
5,3,4,3,4,5,5,5,5,4,"AR/VR Developer"
5,4,3,4,3,5,5,5,5,3,"AR/VR Developer"
5,4,4,3,3,5,5,5,5,3,"AR/VR Developer"
5,4,4,3,2,5,5,5,5,3,"AR/VR Developer"
4,4,3,4,2,5,5,4,4,3,"AR/VR Developer"
5,4,3,3,3,4,5,5,5,3,"AR/VR Developer"
5,4,3,3,4,4,5,5,5,3,"AR/VR Developer"
5,3,3,3,3,4,5,5,5,2,"AR/VR Developer"
4,5,3,3,4,5,4,5,4,4,"AR/VR Developer"
5,3,3,3,3,5,5,5,5,3,"AR/VR Developer"
5,4,3,3,3,5,5,5,5,3,"AR/VR Developer"
5,4,3,3,4,5,5,5,5,3,"AR/VR Developer"
5,4,4,2,3,5,5,4,5,3,"AR/VR Developer"
4,4,3,3,2,5,5,5,5,3,"AR/VR Developer"
5,4,2,3,3,5,5,5,4,4,"AR/VR Developer"
4,4,3,3,4,5,4,5,5,3,"AR/VR Developer"
5,4,3,3,3,5,5,5,5,3,"AR/VR Developer"
5,4,3,3,3,5,5,5,5,3,"AR/VR Developer"
5,5,2,2,3,4,4,5,5,3,"AR/VR Developer"
5,4,3,3,4,5,5,5,5,3,"AR/VR Developer"
5,4,3,3,3,4,4,5,5,3,"AR/VR Developer"
5,4,3,3,3,5,5,5,5,4,"AR/VR Developer"
5,4,3,3,4,4,5,5,5,3,"AR/VR Developer"
5,3,2,3,3,5,5,4,4,3,"AR/VR Developer"
